         2049528 function calls (2048058 primitive calls) in 16.966 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:575(format)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:566(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:844(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:879(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1741(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1740(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:2086(_match_arguments_partial)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/gettext.py:624(gettext)
        2    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_sys_get_char_size}
        6    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/components.py:35(__init__)
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/components.py:99(__init__)
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/components.py:104(__init__)
       23    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:2839(return_annotation)
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/loader_functions/factory.py:40(validate_data)
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/console_processor.py:7(__init__)
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/helpers.py:5(debug)
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/main_title_processor.py:9(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1064(get_source)
        2    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:599(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1226(__init__)
        3    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/components.py:15(__init__)
        4    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/components.py:79(__init__)
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/components.py:84(__init__)
        5    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/components.py:89(__init__)
        4    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/components.py:115(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


